FILE_ID,mean,std,energy,entropy
CMU_a_0050642,-0.009600055699152484,23.282406189981764,25585729.023380697,0.771307602187623
CMU_a_0050646,-0.22176444847457627,26.734626224393583,33738060.56871183,0.6565431668890325
CMU_a_0050647,-0.030936704504950528,27.466894803531588,30479023.196009424,0.5663307683115026
CMU_a_0050649,0.0066067035805085226,23.67376022975419,26453096.84544078,0.8043362033243926
CMU_a_0050653,0.16965805688559332,24.4858094222448,28300348.13456539,0.6759137082512479
CMU_a_0050654,0.4160685814194915,33.392526816399844,52639042.923725754,0.5685112741126169
CMU_a_0050656,0.5046570948305085,33.669189552885385,53518616.98556631,0.5598828892353268
CMU_a_0050659,-1.2453017590466107,32.06268136327922,48595529.958224915,0.6524304328949091
CMU_a_0050660,-0.01666671855932186,34.186030028946874,55161928.550603464,0.5111730109569975
CMU_a_0050663,-0.36618075137711814,26.274062495207602,32589733.16187238,0.7508529506027807
CMU_a_0050664,-0.03447595536016926,25.49931507003845,30690207.360258155,0.5421974359037612
CMU_a_0050665,0.10087679650423721,28.61624481218628,38652063.16277121,0.6656845204383539
CMU_a_0050666,-0.30102269690677963,21.562761631289884,21950043.94086474,0.9287790669498039
CMU_a_0050668,0.039717438644067654,28.71904360731085,38929854.03873578,0.5696346601408514
CMU_b_0050643,-0.1143076020569621,31.814330781733585,63968809.62886278,0.5154777032257464
CMU_b_0050644,-0.2254122112183545,21.386262440879754,28909135.613245506,0.7405190265051881
CMU_b_0050645,-0.15993417903481014,34.148081939932965,73698599.40025756,0.5223709304423866
CMU_b_0050648,-0.26365771128164545,25.236933983950777,40256652.66529731,0.7515576183252505
CMU_b_0050650,-0.04793230041139266,42.736073865285746,115426856.19763361,0.43331310661890843
CMU_b_0050651,-0.12361464748417716,23.29013975887028,34282580.283947065,0.50549308851858
CMU_b_0050652,-0.08287724696202531,23.84162969173183,35924787.05973031,0.7217803299832732
CMU_b_0050655,-0.15361781824367055,27.851153517853962,49024894.16481836,0.6287153698759776
CMU_b_0050657,0.15533732273734172,21.801649583601737,30041238.628599808,0.6469689636566187
CMU_b_0050658,-0.11991358343354419,17.061664902316224,18398454.63360581,0.8929935988869965
CMU_b_0050661,0.14328993354430364,26.285794524233562,43668894.82899785,0.6233790715761057
CMU_b_0050667,-0.330868035379747,23.215881121572643,34070273.74617479,0.781809596865807
CMU_b_0050669,0.06840045599683547,16.70724284440287,17641435.77972343,0.9105688998205144
Caltech_0051456,0.06759915705479459,17.259515712860487,8698547.206824565,0.7440052112029802
Caltech_0051457,0.01147884438356177,20.826543109762497,12665354.866266591,0.8552890117482677
Caltech_0051458,-0.011345314691780704,14.837970142757774,6428832.210867268,1.0344998481816465
Caltech_0051459,0.0541588393835615,22.486568304472012,14764941.668913804,0.6933657611367741
Caltech_0051460,-0.12229282061643841,14.602308908342957,6226677.524868474,0.9566167459448512
Caltech_0051461,0.0337996583904104,30.994402543702446,28051100.6385729,0.5856470372867293
Caltech_0051462,0.056771956198630416,21.74261515835555,13804140.479797408,0.7178972092906919
Caltech_0051463,-0.01472317636986301,18.006805545148683,9467961.671211416,0.95278911310851
Caltech_0051464,-0.029045869349315037,16.120758665679066,7588487.345692112,0.7434087210192795
Caltech_0051465,-0.04224855404109585,21.955311495849344,14075494.64434671,0.8542091872250388
Caltech_0051466,0.08347285647260283,14.93307638407671,6511709.149904767,1.2178464715884159
Caltech_0051467,0.0698819379452053,21.895478583134008,13998972.483396146,0.7075409470973733
Caltech_0051468,0.06860501808219176,18.452341151867056,9942413.138495062,0.8893191442940208
Caltech_0051469,-0.006763202054794521,9.265042741051834,2506559.031845044,0.8723604698536901
Caltech_0051470,-0.14536072006849307,16.66815414307587,8113175.974467264,0.8214003029591438
Caltech_0051471,0.04276117065068488,10.294195801110682,3094391.0347121498,1.2892641371906906
Caltech_0051472,-0.215810240239726,20.808785089703193,12645121.64030199,0.6975284454418132
Caltech_0051473,-0.17141118065068492,19.53493437114755,11143976.846194502,0.784881445565345
Caltech_0051474,0.12591626517123286,22.931976278950422,15356028.616154045,0.6470137554680404
Caltech_0051475,0.010332138527397245,18.667708452581152,10175716.612210767,0.7911223417829446
Caltech_0051476,0.12839167428082204,20.418402164496083,12174286.836095193,0.6648579586865195
Caltech_0051477,0.19383331722602734,26.9557417892125,21218167.933437668,0.6812802720835036
Caltech_0051478,0.014493658972602727,8.73803827789507,2229522.8719536075,0.7873316628798783
Caltech_0051479,0.21760325400684932,22.09932738940668,14262086.569417775,0.710629668146457
Caltech_0051480,0.0842516834931506,14.368270169181184,6028465.151221997,1.024024001290589
Caltech_0051481,0.08441279232876704,22.212750644591488,14407671.768174604,0.6585831152455442
Caltech_0051482,0.08728305236301358,20.103255766770385,11801136.51405816,0.8374832003869813
Caltech_0051483,0.0467768306849316,16.378453448472094,7833073.022721165,1.0510138607320898
Caltech_0051484,-0.17130069133561632,21.36231643552878,13326234.896620637,0.42689549677355615
Caltech_0051485,0.08921251171232873,22.353999927685468,14591510.731864875,0.7699319388004489
Caltech_0051486,0.05419680763698636,19.538132747421304,11146853.801654594,0.9331984343540193
Caltech_0051487,0.018546237123287526,20.4362176409021,12195068.594533503,0.5904569327187015
Caltech_0051488,-0.14503421777397257,22.809618756863035,15192752.488526683,0.5850089605426547
Caltech_0051489,-0.02022890900684955,25.452373971956188,18916453.50049851,0.43201663457711437
Caltech_0051490,-0.04018808633561645,15.164595088095906,6715023.530631025,1.0041404226237516
Caltech_0051491,-0.13990781791095894,16.67223228753962,8117100.786497984,0.9912881142391234
Caltech_0051492,0.05861827517123293,18.925585896088126,10458892.138281899,0.9399939793562205
Caltech_0051493,0.052265806369863034,15.319255950913387,6852724.170440033,0.9506284754618632
KKI_0050772,-0.04380572802631566,31.488334693597203,30142121.077821277,0.5563258227632971
KKI_0050773,-0.04083192240131573,27.726934581294007,23371050.883045834,0.8380326547362341
KKI_0050774,-0.08384102171052629,20.805376314016396,13159269.671696583,0.7993556805548322
KKI_0050775,-0.04440281296052669,31.084900116288708,29374698.800223112,0.6678856643471096
KKI_0050776,-0.04315076450657889,29.87587493096497,27134120.85232581,0.503926743315516
KKI_0050777,0.14115937141447377,25.831702175041652,20285821.602136973,0.7264301975413985
KKI_0050778,-0.0712482712171054,34.86683750616591,36957323.59352488,0.498583519134164
KKI_0050779,0.0029292437828949483,22.710847070799417,15679790.530912712,0.604449946979323
KKI_0050780,-0.43108503417763167,32.67582626053082,32464021.86589866,0.47662535129927025
KKI_0050781,-0.3556834839802632,35.02891344404161,37305399.14945244,0.6512765477034697
KKI_0050782,0.15221775539473692,26.54412798014071,21420262.574322853,0.7112353249573868
KKI_0050783,-0.03051508552631587,24.79820860978522,18694543.275316063,0.746073279326395
KKI_0050784,-0.041538763684210736,32.70723552807041,32520855.43326982,0.4359276229602208
KKI_0050785,0.19910493536184234,34.90272812786599,37034498.2357076,0.43695884558484566
KKI_0050786,0.05917143338815783,28.512513728256224,24714194.987020876,0.6782530988506813
KKI_0050787,0.20526363769736858,39.47003716013057,47360949.384124696,0.4230728038327986
KKI_0050788,0.05985455384868435,30.4346961229518,28158739.04418662,0.7607236366818536
KKI_0050789,0.06743278601973687,32.49897022024569,32108103.421734214,0.5032059936391082
KKI_0050790,0.012381775559210419,22.198917393947827,14980879.437859235,0.8960581029345224
KKI_0050791,0.033622308225806335,26.70262675406242,17683178.86945424,0.6710155108505378
KKI_0050792,-0.04995587556451622,31.69294534716095,24910242.95311733,0.5178335239138733
KKI_0050793,-0.04183995532258065,24.607345345908,15016975.249755109,0.5445054999225067
KKI_0050794,0.10692215149193551,34.32627878803788,29221960.22495836,0.40688414201998513
KKI_0050795,-0.21872298917763133,26.700828152525155,21674654.73881091,0.6136222240905748
KKI_0050796,0.18893356878289494,43.607196116341115,57809346.77028245,0.286131287601725
KKI_0050797,-0.4193900306907898,59.51618987809901,107687523.46635488,0.31696740872249346
KKI_0050798,-0.0363058368750001,33.9958779318512,35133919.447922,0.553998644533368
KKI_0050799,-0.02690384868421039,23.286639590027633,16484956.539272657,0.9158824228911961
KKI_0050800,0.24191461473684236,39.410376174838646,47218382.69686263,0.45450114364278676
KKI_0050801,0.08283140950657926,33.49797196407894,34112477.997158036,0.43222587984761546
KKI_0050802,0.16628443177631558,30.469589155978763,28224074.82093025,0.7487710306348302
KKI_0050803,-0.12135937388157907,26.92063470281466,22031953.147360545,0.37943483561627944
KKI_0050804,-0.35668885753289464,32.371169146615095,31859802.49333954,0.5008989781291362
KKI_0050805,-0.3854809192763157,36.958391163484656,41528566.69714091,0.35478670596228984
KKI_0050806,0.4332149022463771,65.47947597846301,118341884.80801173,0.15287764651539687
KKI_0050807,-0.15991339756578937,44.853393796148424,61160316.22274344,0.37204698496681426
KKI_0050808,-0.3906972959210526,36.20822475703239,39860120.806757525,0.3508057804884539
KKI_0050809,0.15262014302631555,35.932520092179956,39251546.5097224,0.28311089717519994
KKI_0050810,0.06186197490131564,31.460033459997796,30088020.979126833,0.540495788552087
KKI_0050811,0.024381945526315726,25.09557097771226,19145563.626170512,0.7821457531305789
KKI_0050812,-0.6586552842434215,32.01014461727254,31162528.83014578,0.549718296886127
KKI_0050813,0.0991220211513158,35.60599746037732,38541025.161833584,0.5489600203053893
KKI_0050814,0.17225766243421062,27.16388991099052,22432360.269079875,0.5046878883750786
KKI_0050815,-0.1263110126973683,36.37288451656668,40219281.54883371,0.47700765709015713
KKI_0050816,0.10232053915322586,26.58686892016523,17530427.298075352,0.8081750239214419
KKI_0050817,-0.03399015032258038,28.476902722544484,20111191.571189594,0.5403451777322645
KKI_0050818,0.019682187269736744,19.377113531629064,11414376.652666593,0.6583517723042644
KKI_0050819,-0.07049475667763133,23.475739523689025,16753905.597122345,0.744733569667932
KKI_0050820,0.014024760394737077,27.886338048836127,23640500.612623233,0.5392264299359953
KKI_0050821,0.22958078296052625,34.02209027447536,35189682.15300585,0.5892787367770382
KKI_0050822,-0.13053997375000012,28.86596944509495,25331141.47377302,0.5908990198215754
KKI_0050823,-0.09503279657894743,27.836517247007695,23556373.999731626,0.6409704444680603
KKI_0050824,-0.06407026098684217,27.610622011674458,23175456.80724511,0.6283545481682682
KKI_0050825,-0.17956688269736829,23.918204136029683,17392227.09408773,0.6454694935053109
KKI_0050826,0.7413620953618419,48.93395546194089,72810481.09319268,0.2021928564942357
Leuven_1_0050682,-0.378194356686992,37.68527100188322,69879875.92767507,0.3999514138374798
Leuven_1_0050683,0.017050530000000085,26.983400736934318,35822726.9376876,0.68931735232595
Leuven_1_0050685,-0.16805695715447175,32.12543538677639,50777934.62299499,0.6460222411773243
Leuven_1_0050686,-0.05727746658536583,34.53438338872288,58677244.30397589,0.4784467520678389
Leuven_1_0050687,-0.20716711310975625,28.67495873386769,40456971.88880704,0.6341487619563537
Leuven_1_0050688,-0.10182115205284548,25.218032657090227,31289209.301140867,0.9020331936573323
Leuven_1_0050689,-0.11555055697154494,25.968753890177762,33179964.902560078,0.7063454121534083
Leuven_1_0050690,0.27778591713414635,36.35389647432967,65026801.330996245,0.5775420108712376
Leuven_1_0050691,0.0734753752845528,22.43113226674836,24755525.79523732,0.8021323794795773
Leuven_1_0050692,-0.02935848869918701,22.879471542333643,25754777.134883832,0.8266016372494536
Leuven_1_0050693,-0.15813349922764228,30.891892534095877,46953234.302651964,0.6566846490988878
Leuven_1_0050694,-0.022335763048780256,26.767117178662712,35250769.79837451,0.7297351838640254
Leuven_1_0050695,-0.0005536151422765256,27.011781017210716,35898106.65018916,0.7876169605250387
Leuven_1_0050696,0.10566214422764257,27.957851674651977,38457309.62972771,0.6470372362580209
Leuven_1_0050697,-0.16877025882113808,36.79044155959075,66595401.61865627,0.5389654875707783
Leuven_1_0050698,0.06746043079268309,22.440086928049695,24775252.97060896,0.8047457249032095
Leuven_1_0050699,-0.004643263861788654,37.869257617974725,70556770.14954467,0.389331157053439
Leuven_1_0050700,0.17150814876016263,69.80669930784347,239751830.41839767,0.2250541344854598
Leuven_1_0050701,0.030190586788617645,33.35123322682606,54725438.92570651,0.5290230449290427
Leuven_1_0050702,0.18249188394308952,29.41969553338378,42585147.997383565,0.612971807855516
Leuven_1_0050703,-0.03303991857723593,26.94805342890371,35728974.821968816,0.5636916073154671
Leuven_1_0050704,-0.13698872085365882,24.52161310138699,29585351.13018476,0.5338667952087279
Leuven_1_0050705,-0.1509226342073171,29.545374457664067,42949234.93066713,0.6620714749350687
Leuven_1_0050706,0.002220977195121869,25.747055686202476,32615215.366904624,0.6844119345791944
Leuven_1_0050707,-0.011687687256097336,27.710216866127542,37778527.76419676,0.6985596492571866
Leuven_1_0050708,0.02847436892276422,20.335031169934666,20344903.73081748,0.7190285181948646
Leuven_1_0050709,-0.21653428168699201,36.06945159592015,64011769.49585815,0.6324966585051224
Leuven_1_0050710,-0.2112999373373983,22.9019568187233,25807578.270477124,0.8028764586954581
Leuven_1_0050711,0.008449478658536229,31.23608344092698,48004094.62201432,0.5181148106784085
Leuven_2_0050722,-0.006858371727642119,27.147380231801073,36259430.783972524,0.6162019608456779
Leuven_2_0050723,-0.27216242298780496,27.908004385370745,38323394.43299128,0.6760477059443472
Leuven_2_0050724,-0.06643021290650386,23.93971257140273,28197221.14794859,0.6540492620578846
Leuven_2_0050725,-0.1385133088821141,29.466395871400806,42719753.44207272,0.6581124424081064
Leuven_2_0050726,0.1040548763008131,26.820318767088928,35391544.04832879,0.546009783770757
Leuven_2_0050727,0.0990984597967481,36.465197907608996,65422247.56413461,0.394695687668866
Leuven_2_0050728,-0.061358125467479846,30.541970217851077,45894532.91269702,0.6780585683100335
Leuven_2_0050730,-0.16543151524390223,33.77872080293573,56138643.856110804,0.5189489679749051
Leuven_2_0050731,0.001971104796748081,23.788285157894972,27841419.720218156,0.5185512203329088
Leuven_2_0050732,-0.21961493603658566,28.747107878081618,40661066.55005028,0.6016478521951035
Leuven_2_0050733,-0.16266935520325232,24.023068636108647,28395006.970304016,0.8672043656524038
Leuven_2_0050734,0.060600939837398504,28.76239603167062,40702131.61946328,0.5539350896032657
Leuven_2_0050735,-0.02776994894308933,25.39095727194617,31719312.931908336,0.7071221975713697
Leuven_2_0050736,0.06803839099593542,28.185623043052743,39086151.59694759,0.6061868258724059
Leuven_2_0050737,0.316783367398374,27.639353034957136,37590482.04432845,0.6092313265607343
Leuven_2_0050738,-0.1787136288414636,28.036937279534094,38676208.096420996,0.5799531365188875
Leuven_2_0050739,-0.18461343420731738,34.888659227125345,59888829.13949916,0.550662417829056
Leuven_2_0050740,-0.11111577607723594,26.566793954557294,34725698.876788095,0.6926827892604271
Leuven_2_0050741,-0.12939999749999997,22.144893350932673,24128321.857469928,0.6762016024182078
Leuven_2_0050742,-0.1415960786585373,36.263322333447995,64700390.92856475,0.55287696760734
Leuven_2_0050743,0.018718026544715688,26.698033460939822,35069038.77946222,0.7489640306188811
Leuven_2_0050744,-0.15563661985772353,40.043018606196675,78890604.04319978,0.45209888672996146
Leuven_2_0050745,-0.04718575388211369,29.092200139345174,41640830.10379977,0.4965032574728574
Leuven_2_0050746,-0.19834459272357718,31.079840909337758,47526995.89513861,0.723274304521203
Leuven_2_0050747,-0.038758751747967383,38.0274204778235,71147441.55355094,0.5293653365509953
Leuven_2_0050748,-0.03651698085365869,22.0352652115699,23889268.92455837,0.7412762889907509
Leuven_2_0050749,0.0001248913821137408,19.02499188425741,17807955.55761359,0.9401185098782835
Leuven_2_0050750,0.012894314024390487,32.815886345202806,52982622.093922414,0.5973242669174464
Leuven_2_0050751,0.05037931217479684,29.54317041811981,42941831.656314895,0.5724928962768037
Leuven_2_0050752,0.03195328489837419,26.04740361349601,33380638.19602561,0.4615383200533922
Leuven_2_0050753,-0.13760757725609768,30.36126969583377,45353821.162712835,0.4082166090286381
Leuven_2_0050754,-0.19567152306910562,21.66332811876621,23091433.168292332,0.9130008269444899
Leuven_2_0050755,0.05501364654471572,26.796807529143788,35329138.47655994,0.4989975931973025
Leuven_2_0050756,-0.11132815473577255,31.333448463363784,48304431.418964095,0.5523714639162369
Leuven_2_0050757,-0.12337728772357737,25.64390564475346,32355155.838669505,0.6030383112385722
MaxMun_a_0051318,-0.2570689045689654,21.363730686163404,10590221.699460696,0.9645646663506852
MaxMun_a_0051319,-0.030117552715517235,18.20304419099775,7687360.017364446,0.8288127294653173
MaxMun_a_0051320,-0.01762539120689649,16.93187601615494,6651178.67707591,1.0711058658162582
MaxMun_a_0051321,0.03094626719827606,19.91275282748655,9199233.441888629,0.7562473310259488
MaxMun_a_0051362,-0.011457741077586214,16.447774505726624,6276282.485328622,1.212787744946797
MaxMun_a_0051363,-0.28883269129310346,18.394061817873087,7851458.480012472,0.9786725937764474
MaxMun_a_0051364,0.030802336422413965,24.660919657746923,14109356.24587484,0.8663571562622773
MaxMun_a_0051365,-0.0942306124137931,25.229041803340415,14767111.569573926,0.7583943617418165
MaxMun_a_0051366,0.04338641935344818,19.778367670903883,9075508.474478692,1.0197781341785055
MaxMun_a_0051367,0.026013763017241346,19.344224573724492,8681433.064929629,0.6617245324108653
MaxMun_a_0051368,0.022330868275862056,19.71815390293012,9020301.334569737,0.9064512839588795
MaxMun_a_0051369,-0.03261864366379325,18.988311135072664,8364922.950727142,0.9357420419663569
MaxMun_a_0051370,-0.014003236422413759,14.929128226886004,5170794.324366085,1.091058610611398
MaxMun_a_0051371,-0.07774274439655175,22.065605675770147,11296010.348330956,0.9682579133937712
MaxMun_a_0051372,-0.07807949659482769,17.47099566714998,7081609.435417198,1.045478900930474
MaxMun_a_0051373,-0.00257523784482753,15.595522599457128,5642711.69734305,1.0653267176288277
MaxMun_a_0051606,-0.0801628805603448,16.458865084596738,6284895.450280752,0.8704603649172581
MaxMun_a_0051607,0.05920230344827595,22.132079439975108,11364112.729802378,0.8977277492290197
MaxMun_b_0051322,0.08770568633620687,22.826250714329323,12088253.603891388,0.6864747668282251
MaxMun_b_0051323,0.0034303376293103507,15.503160566172726,5576073.583939783,1.036437640586736
MaxMun_b_0051324,0.02285060926724153,21.242612255433734,10468979.063973099,0.8815599499644113
MaxMun_b_0051325,0.04388845129310345,14.715266080286636,5023750.78262716,1.1789856842059327
MaxMun_b_0051326,-0.1968426989655173,23.55598786897512,12874220.827529388,0.723221053356201
MaxMun_b_0051327,-0.15922454926724147,18.37232837699005,7831573.016817802,1.2138702048929597
MaxMun_c_0051328,-0.0027652123275862745,21.89555643180828,11122437.259233687,0.7951052915448136
MaxMun_c_0051332,-0.06341908086206868,25.834007601311654,15483679.320807144,0.8641089043157387
MaxMun_c_0051333,-0.20548459887931034,29.01622822024827,19534022.397957876,0.7580439928198587
MaxMun_c_0051334,0.2223047969396552,25.64779591639456,15262325.431169014,0.8353830878798292
MaxMun_c_0051335,0.1761776492241381,23.351377047718675,12651374.087260358,0.8844760191343022
MaxMun_c_0051336,-0.23412815267241333,40.8645851344896,38743283.91357507,0.4133878705142723
MaxMun_c_0051338,-0.13293410374999992,26.94549697892163,16844997.510874733,0.8461516649764637
MaxMun_c_0051339,-0.10635889879310335,17.783436586209618,7337276.753521317,0.7703940841241284
MaxMun_c_0051340,0.10104430646551718,19.336882952678657,8675065.852837157,1.1018704685187495
MaxMun_c_0051341,0.18607882568965536,33.55124911725335,26116725.869650833,0.515677240974151
MaxMun_c_0051342,0.23934199116379318,20.634194146400134,9879192.261713576,0.8905404970498388
MaxMun_c_0051343,-0.06118687357758588,26.23181673025231,15964197.3050306,0.742856660139732
MaxMun_c_0051344,-0.17587364280172427,31.166870129080067,22536589.624203272,0.5805353188392698
MaxMun_c_0051345,0.05543140681034472,21.98895534826399,11217599.734812355,0.821413551044291
MaxMun_c_0051346,-0.053720983620689354,22.428196316811462,11670223.522492781,0.7670818061243032
MaxMun_c_0051347,-0.011434902543103833,33.1323590684975,25467877.678259596,0.5207257236650158
MaxMun_c_0051348,-0.0745072099137933,28.42935203394119,18751019.714742776,0.695521059963629
MaxMun_d_0051329,-0.06555143625000005,30.13050825131542,35587791.51935654,0.780966956655658
MaxMun_d_0051330,-0.4822362194897958,27.84522629323314,30403095.8204358,0.5923046351810944
MaxMun_d_0051331,0.2995165327806122,32.22063307583202,40699749.11366373,0.5723182687729533
MaxMun_d_0051349,-0.15880852969387743,32.00952887188222,40165698.222959414,0.68614315229955
MaxMun_d_0051350,-0.7423541196683672,45.00235340840397,79409905.75580798,0.4647687140178255
MaxMun_d_0051351,-0.05091099051020384,29.783437223325986,34772584.41077838,0.6508183012485607
MaxMun_d_0051352,0.48423964772959227,56.209669874704524,123862649.83802019,0.3577208269056214
MaxMun_d_0051353,-0.026857904795918652,49.22225079935023,94974963.24796641,0.2410979270468581
MaxMun_d_0051354,-0.15889927954081623,42.948515940599364,72308330.60285348,0.45046912838614844
MaxMun_d_0051355,0.16055326094387748,41.51581334994866,67564670.58992912,0.5860497154314435
MaxMun_d_0051356,0.023178685459183633,30.29222970718184,35970692.941057876,0.6289353976285285
MaxMun_d_0051357,-0.052850594362244895,31.674085524478453,39327419.09029415,0.6046479665740502
MaxMun_d_0051358,-0.012130500637755103,47.329374533012775,87810737.76074156,0.4991615313863749
MaxMun_d_0051359,-0.36538818576530585,59.56139656611404,139069584.00174218,0.3984922744054966
MaxMun_d_0051360,0.02235770477040828,31.638371590870943,39238692.6261285,0.5494563762929866
MaxMun_d_0051361,0.049976051530612145,41.35962567258537,67056348.42857872,0.5016515941239349
NYU_0050952,0.10674977602272778,40.03058904339247,56406572.80458302,0.265404513757633
NYU_0050953,0.12113764446022722,28.720765765763037,29036376.52962575,0.7987587347322629
NYU_0050954,0.3250463488636365,23.81567718910867,19968683.15568687,0.8599865454015806
NYU_0050955,-0.0033440765340909126,27.694719984014053,26998312.921387993,0.6325356655751248
NYU_0050956,-0.08254359687500007,24.930914784378157,21878817.85518213,0.7357924613466167
NYU_0050957,-0.4388685516761364,29.38775885168486,30406920.752751216,0.6307182829322993
NYU_0050958,-0.4625664015909091,33.22476216562265,38864277.36006009,0.6061763081185411
NYU_0050959,-0.2797995436079545,32.82765628050586,37936212.32387851,0.6594332636389637
NYU_0050960,-0.03062048963068184,22.471827415256385,17775435.567839973,0.9220296169858685
NYU_0050961,-0.03664200525568147,22.938449642869738,18521318.275856707,0.8545537214853461
NYU_0050962,0.576102453096591,28.640698956628967,28885877.882777046,0.6670334715440462
NYU_0050964,0.20079227687500015,28.62451534362271,28842992.50609021,0.6665915382368327
NYU_0050965,0.16320930383522755,28.05923367588527,27714622.557768695,0.5051352935944391
NYU_0050966,0.0855573883522727,27.98906313279417,27575503.124162022,0.7622741724514178
NYU_0050967,-0.24255590142045436,25.92889377514832,23667296.075042028,0.8166153211127447
NYU_0050968,0.3209264538636366,26.408765130675373,24552910.606961973,0.6982362612898088
NYU_0050969,0.156735715198864,31.42435192376329,34760508.98893565,0.4486609303563409
NYU_0050970,-0.03180076741477256,25.17382388052706,22307029.185992416,0.7035959483439183
NYU_0050971,-0.2593452811647728,25.987693255631847,23775046.61747337,0.6707004444664793
NYU_0050972,0.19399340110795452,28.594374013041154,28782190.224034954,0.6725803238702028
NYU_0050973,-0.16998910474431808,24.512387375564685,21151188.296320707,0.7231480234059804
NYU_0050974,0.10044368497159091,25.61484740725493,23095793.48140435,0.7906138635659562
NYU_0050975,0.01980808463068203,34.48904080343667,41870200.342127055,0.5719153293216499
NYU_0050976,0.23439881221590894,29.731063856498604,31116486.749651283,0.6316324107948401
NYU_0050977,0.3444259592897727,24.324514140582504,20831381.733072445,0.704458772403055
NYU_0050978,0.05026279656249996,22.416018918748126,17687311.154106606,0.7160944748380675
NYU_0050979,0.1945171731250005,36.43596124952525,46732122.240585625,0.5739301767404532
NYU_0050980,0.1335719043465911,35.62577427563849,44676319.92357163,0.48185372863331544
NYU_0050981,-0.07679810937500019,30.28761851153492,32290569.80335565,0.744175782888089
