FILE_ID,mean,std,energy,entropy
SBL_0051559,-0.701553438903061,31.666222517027702,39327079.56844152,0.42846999720412554
SBL_0051560,-0.3182041983928569,24.94106640171655,24388595.448934995,0.6472557104729473
SBL_0051561,-0.02115613844387767,29.289071254683936,33627725.58773054,0.48403959370135163
SBL_0051562,-0.09262001051020406,23.46238650762571,21579292.63670291,0.7480453644137303
SBL_0051563,0.04090585941326536,30.003566221172715,35288453.843683116,0.5677617811378045
SBL_0051564,-0.05401842418367344,26.312720426214817,27140597.229357112,0.7056355218988107
SBL_0051565,-0.09373251808673463,21.48404515928578,18093660.90189416,0.679242159196925
SBL_0051566,0.06328548732142857,23.539045838745647,21720354.814817794,0.7129883293434912
SBL_0051567,0.21184963778061233,23.22430355072678,21144995.702864867,0.7852174423861736
SBL_0051568,-0.2830969744642857,30.55113212148562,36591311.25781571,0.5614564867078828
SBL_0051569,0.06718042260204078,21.40000286877493,17952213.73091605,0.8003211354802793
SBL_0051570,0.15540749673469423,31.053526354457077,37802349.50105046,0.5105191281289763
SBL_0051571,-0.033468520484693794,26.104973634294357,26713654.128691427,0.40944364929966737
SBL_0051572,0.09561463604591859,22.685364538318243,20173688.33068451,0.6813490585138696
SBL_0051573,-0.0219606921173472,22.238504445995297,19386421.240848795,0.4552055332864926
SBL_0051574,0.004689332729591853,21.58349206470863,18261208.34652953,0.6517275737709705
SBL_0051575,0.1471145502040816,28.833109516685813,32589698.00600953,0.7319626948445808
SBL_0051576,0.04021097627551013,24.577277013894264,23678531.163740087,0.6256656341887448
SBL_0051577,-0.03586565150510188,22.30023254878512,19494224.996534243,0.8318464557361827
SBL_0051578,-0.04406570903061226,22.131505293856655,19200374.359661724,0.7809561779285887
SBL_0051579,-0.1424228313010204,26.34087832533798,27199396.484354928,0.7689985469572949
SBL_0051580,-0.11981531568877528,27.39806437868552,29426196.866412014,0.5152794518208309
SBL_0051581,0.06482213938775527,19.15101124451361,14377204.997011866,1.0779612585851832
SBL_0051582,-0.015930696811224616,25.649296297476376,25789156.850239184,0.6874217074047647
SBL_0051583,-0.3166494682142859,25.629161857408324,25752604.812439,0.5708116781823676
SBL_0051584,-0.07363241714285731,38.197695040961655,57195517.66446631,0.43314631445789714
SBL_0051585,-0.09897321502551026,30.206896184706878,35768681.8141893,0.576511502441173
SDSU_0050182,-0.0058826980965906465,26.268133041739844,24288522.653284788,0.7609632612688014
SDSU_0050183,0.0026154630397727434,22.780783304214648,18267536.136756957,0.6130890237602807
SDSU_0050184,0.05176330017045462,16.940834416182902,10102208.165483158,0.7652058141204225
SDSU_0050185,-0.304210408153409,49.38679711668772,85858019.22428906,0.4661298550087194
SDSU_0050186,0.25647213968750027,30.211535112493753,32130652.639778126,0.6799575697678575
SDSU_0050187,0.027635625710227447,21.516155951332927,16295689.718876049,0.707306337695303
SDSU_0050188,0.080281736846591,25.262418842068097,22464508.032009058,0.7415513767663714
SDSU_0050189,-0.052881744090909316,22.24798813246098,17423147.18921859,0.8543997433447292
SDSU_0050190,-0.3283274443181819,21.286240688506005,15953056.822901478,0.8808707064301251
SDSU_0050191,0.32920028727272704,29.682521460406672,31016847.948297832,0.7548165131372071
SDSU_0050192,-0.20260235946022684,45.45615480523472,72733867.62025197,0.26260956289876414
SDSU_0050193,0.021311210426136238,22.296873458584496,17499715.91089285,0.8523254931323545
SDSU_0050194,0.011422746732954724,28.139292859808393,27872061.64614807,0.7851430232165777
SDSU_0050195,-0.001532409659090936,18.267683375602378,11746530.690735765,0.6407522928173384
SDSU_0050196,-0.011949414630681913,24.020607283539082,20310038.040459927,0.7418977944844495
SDSU_0050197,-0.23421480588068153,31.089550006665082,34024847.16196623,0.6586391200198831
SDSU_0050198,0.20903648693181814,24.037674058363795,20340442.157692965,0.5983517029957484
SDSU_0050199,0.0900525005681818,22.09293697310708,17181330.268979024,0.9022776847542614
SDSU_0050200,-0.09515214420454539,22.345746253159856,17576818.319848645,0.842931821692304
SDSU_0050201,-0.02060085207386351,32.529584544526024,37247735.18521695,0.6028201088753362
SDSU_0050202,0.14653706792613588,33.87706616007901,40398233.382377975,0.5306930574267705
SDSU_0050203,-0.005507577784090436,23.546899650982844,19516869.275441784,0.7410125343904338
SDSU_0050204,-0.032212002215909065,22.299190641814093,17503373.919435572,0.7328433710321846
SDSU_0050205,0.006928883181818125,18.843981933727356,12499368.750107896,0.9935487074956248
SDSU_0050206,-0.1884299573011365,30.9991276707977,33826546.06141269,0.668685197964979
SDSU_0050207,-0.24166286647727309,37.81518679085347,50337645.704479665,0.5808205264054802
SDSU_0050208,0.08004179582386342,28.158901672109003,27911141.282414094,0.7136030996211631
SDSU_0050209,0.0035861307386363607,14.839635421599654,7751560.689182773,0.7700528698734928
SDSU_0050210,-0.00016434829545451118,19.13204423501624,12884436.105644522,0.9291856275305388
SDSU_0050211,0.23498449477272718,25.377730110416937,22671770.9951021,0.6014080682265996
SDSU_0050212,-0.2937520123011363,28.17828925190333,27952400.094384898,0.5259680827446772
SDSU_0050213,0.20989973343750024,30.7118153815647,33202740.099915273,0.6006788414440293
SDSU_0050214,0.07285805588068155,29.215698363243416,30045394.33802124,0.5821279827834085
SDSU_0050215,0.044519352585227136,26.161191270046775,24091228.854553558,0.6576030987848737
SDSU_0050216,-0.021966894886363726,19.2991540664529,13110515.623925505,0.8807684313198139
SDSU_0050217,-0.08864129690340906,26.09817077882876,23975507.60987107,0.6598040528417461
Stanford_0051160,-0.1739559054261364,28.55773832853642,28708228.704256322,0.5880504304065565
Stanford_0051161,0.95149687,47.00591472358218,77808240.05835934,0.5396834080390769
Stanford_0051162,-0.15897099605113646,26.532353712387664,24780485.49844866,0.40398513755029464
Stanford_0051163,0.20668568909090926,26.611182744787676,24928561.36497972,0.6839102848738368
Stanford_0051164,-0.11908717536931791,28.124029546802294,27842327.733607057,0.3873557899048448
Stanford_0051165,-0.1917624298295457,28.22587762740377,28045140.31146666,0.510543379772346
Stanford_0051166,0.1395540066313561,50.012665591328656,118060708.39790344,0.25386812891488225
Stanford_0051167,0.1983345128813555,39.505406461630855,55249363.26022933,0.47670138550917873
Stanford_0051168,0.3496054845170461,33.1423462646055,38668514.36510707,0.46746379628233475
Stanford_0051169,-0.19911493249999992,28.136445198025434,27867811.668851722,0.8061500586737141
Stanford_0051170,-0.1769919340909091,24.134869460765504,20504818.40115894,0.9211902033933475
Stanford_0051171,0.15790741514204534,26.933888039703444,25536165.94098371,0.7308222997228278
Stanford_0051172,-0.17447916122159157,28.456054943071113,28504168.207707543,0.6660454892162009
Stanford_0051173,-0.1684597479261364,20.008594821336576,14093103.038470302,0.9180939892414478
Stanford_0051174,-0.1201972074999999,24.555047154871655,28459938.000522412,0.637081528488201
Stanford_0051175,-0.15444548184659082,42.51153977133215,63615371.32320193,0.4438064784722144
Stanford_0051176,-0.2418564717613638,29.178229864015137,29970251.257768363,0.692190414902945
Stanford_0051177,-0.07119582082386366,21.414336386063482,16141976.283853559,0.7767433536338093
Stanford_0051178,-0.28598480781249985,28.547301364582907,28689063.1283737,0.816717340365416
Stanford_0051179,0.029764609545454603,25.328028045337618,22581148.14902814,0.500804174529666
Stanford_0051180,0.7586038333262712,27.646951300828597,36104667.49149855,0.7637574047808184
Stanford_0051181,0.07059115099576287,29.623356292769785,41420276.03870396,0.6079633940131559
Stanford_0051182,-0.23371879807203377,21.419257151861267,21657210.306747045,0.8097864518410147
Stanford_0051183,-0.057893893749999745,36.811014173610445,63958554.28429463,0.1688364210482134
Stanford_0051184,0.03620642898305104,30.240034012895922,43162557.689911604,0.542888952596485
Stanford_0051185,0.11382541680084746,39.4716511526756,73538742.28455807,0.4683114485492527
Stanford_0051186,-0.14868074444915252,35.477619902485,59409866.85970338,0.1624396183416385
Stanford_0051187,0.9224122332838978,43.84901304056905,90793296.43891701,0.5106284404365542
Stanford_0051188,-0.17855442483050843,41.189378413896186,80079367.81803206,0.43073730468768057
Stanford_0051189,0.07962186637711877,28.989319945896398,39666266.89876959,0.5678629729690435
Stanford_0051190,-0.013947157584746076,30.230134878957966,43134250.96805483,0.7788848272237743
Stanford_0051191,-0.29990417288135623,38.31911908254168,69310595.96537632,0.3991859722304362
Stanford_0051192,-0.018516420148305044,31.511517735497215,46868471.58263189,0.6690597413756894
Stanford_0051193,-0.07885299815677975,32.21597423924086,48987710.09979695,0.42419568858840084
Stanford_0051194,0.0247831871822034,23.158205096335227,25313505.25754187,0.6843550151049475
Stanford_0051195,-0.013687868135593664,40.78687112205559,78520458.84304756,0.26816283553564013
Stanford_0051196,-0.08050880809829024,32.133963928548965,48325591.98929907,0.5849750563961135
Stanford_0051197,0.16285765781779651,27.762483319709187,36380910.52714928,0.4482681657867979
Stanford_0051198,-0.2954170082203389,23.508728770258998,26089686.70123087,0.5723073072658783
Stanford_0051199,-0.3137267707264954,30.833099878061045,44496432.51661102,0.4737262787415967
Trinity_0050232,-0.1559400824999999,29.14957610538552,24811885.44944338,0.7177765581599398
Trinity_0050233,0.021063197054794494,21.679127524462192,13723562.405300802,0.962348492570442
Trinity_0050234,-0.19191961123287693,28.26887866456932,23335656.955408096,0.6339187949997821
Trinity_0050235,-0.09365175647260264,32.90222330273844,31610900.012310844,0.4925841006729395
Trinity_0050236,-0.03422208157534268,22.096743223891977,14257403.181801712,0.8334669835767265
Trinity_0050237,0.028887885513698756,22.386391216457156,14633619.309221026,0.999108403642947
Trinity_0050238,0.4239084064726025,34.66219602461657,35088107.922311865,0.6087719860927137
Trinity_0050239,-0.44870835308219176,28.989075198234403,24544580.34502243,0.7425462207980661
Trinity_0050240,-0.11394747092465735,24.16664676851825,17053962.161765542,0.8451163483779085
Trinity_0050241,-0.7198813714041096,25.491338475121083,18989535.74010883,0.799746199813283
Trinity_0050242,0.2842741032534245,57.33427455985717,95989155.65126927,0.35692184057138476
Trinity_0050243,-0.26989372335616424,25.25834083611175,18631253.432920843,0.8059869115776642
Trinity_0050244,0.03645148893835615,22.184623788113285,14371038.7508701,0.9201299805158923
Trinity_0050245,0.0510191475342465,24.305146731780603,17249688.609718572,0.8139428371608555
Trinity_0050246,-0.07500803037671268,29.00951726721517,24573485.3738191,0.46913245270768483
Trinity_0050247,0.021598968458904282,31.891144844308524,29697731.111086257,0.6747849819912451
Trinity_0050248,0.007506500684931555,16.3490088690872,7804872.302592099,0.8518300867083656
Trinity_0050249,-0.1301811062671232,23.80887562754111,16552881.56842998,0.7716567582489298
Trinity_0050250,-0.26741818760274,30.438234820609548,27055483.423263542,0.6839796240174423
Trinity_0050251,0.23359430589041102,28.962049483220337,24494562.395792842,0.66508891081141
Trinity_0050252,-0.228430192020548,25.81711583088623,19464008.985198267,0.7617316512420611
Trinity_0050253,-0.1559160693835616,26.00436382294044,19746536.431571137,0.7992724329868189
Trinity_0050254,-0.04615077749999989,25.828551536270297,19479793.167196207,0.8017518408200168
Trinity_0050255,0.18874426606164368,28.142723002664944,23127815.686158765,0.6545268463557604
Trinity_0050257,-0.16691223462328791,22.335705084230185,14568218.174070176,1.0178862949815857
Trinity_0050259,-0.09038629167808218,22.23415577379348,14435482.897527084,0.9221600442958593
Trinity_0050260,-0.1925142185273975,20.947151691963995,12813550.591330172,0.9851454114923803
Trinity_0050261,-0.09196190660958907,23.672644975602775,16363755.252289398,0.9016171137763881
Trinity_0050262,-0.21676018832191815,45.259525191550495,59815370.88188,0.576631806705597
Trinity_0050263,-0.06211659452054796,23.047663239479466,15511000.26673562,0.9549798930491356
Trinity_0050264,-0.20349484787671257,21.446510537616902,13431831.352282176,0.9360292914269547
Trinity_0050265,0.8577412279452059,43.98958041847564,56525912.03790345,0.5942084672137721
Trinity_0050266,-0.0855474471575343,22.505290612927325,14789666.378990475,0.8503487886378234
Trinity_0050267,0.06607003054794507,23.65187094327345,16334928.639493033,0.8041684128657955
Trinity_0050268,-0.21863431787671225,33.11442649146029,32021100.850439794,0.6847367619505664
Trinity_0050269,-0.11352147078767102,27.497088522927083,22078200.719370935,0.8764547918218244
Trinity_0050270,0.12998845119863042,32.219905069752095,30313664.04727742,0.7112850633462996
Trinity_0050271,0.1550492604794522,22.734160787834018,15092490.324407741,0.8181151151802759
Trinity_0051132,0.14677214075342468,26.926640688644223,21171913.208430234,0.762209425590069
Trinity_0051133,-0.42930405914383535,22.746661906841084,15113771.952476515,0.7615482406347436
Trinity_0051134,-0.05737765260273952,22.946641900448437,15375308.667711074,0.7794668413367444
Trinity_0051135,-0.07763177965753432,25.95926170488572,19677567.412714005,0.8813776607927597
Trinity_0051136,0.7061402560616434,50.791521551269334,75344097.0301852,0.4959532515948687
Trinity_0051137,-0.13489419304794528,27.428875254537008,21968952.709830303,0.6189485284751858
Trinity_0051138,-0.016640868253424593,23.453360777004555,16061763.932721095,0.9110390292176919
Trinity_0051139,-0.07753595421232871,21.201185879186582,13125291.79963407,0.7362719580669634
Trinity_0051140,0.15084323869863014,23.380401438081382,15962645.01258417,0.7205046018999692
Trinity_0051141,0.20309820575342452,35.761999435056104,37345686.0922447,0.5295721965359212
Trinity_0051142,-0.18303453839041103,25.881846828436828,19561182.109272953,0.717628985556948
UCLA_1_0051201,-0.03254574974137948,33.437222124932504,25938734.077663317,0.699286298568788
UCLA_1_0051202,0.25059234931034485,33.20120163218616,25575276.00324145,0.6989613453973906
UCLA_1_0051203,-0.4069466707327584,54.75955593556794,69571570.0669992,0.36526373834757353
UCLA_1_0051204,-0.36517880775862027,49.296530486367175,56382525.54647516,0.4903487350603295
UCLA_1_0051205,0.2223274746982759,20.973074667901535,10206127.540327989,0.6336779351796156
UCLA_1_0051206,-0.039489854396551914,20.597818328726813,9843102.960962558,0.8012445768846737
UCLA_1_0051207,0.03460581711206865,36.1244835484294,30275524.613517128,0.5765844318685921
UCLA_1_0051208,0.28610524926724096,25.54040034888546,15135538.623724157,0.9402374732761783
UCLA_1_0051209,0.1374739651724139,38.6321831807716,34625175.852567986,0.43682064080561206
UCLA_1_0051210,-0.1724866918534484,23.879758950240422,13230325.228986535,0.8213260642793585
UCLA_1_0051211,-0.07876435853448266,20.375081072358856,9631483.074681416,0.8917541265447045
UCLA_1_0051212,-0.10990247129310335,23.79639602483413,13137708.581915358,0.6789091861282651
UCLA_1_0051213,0.2179653083189656,43.03982639889983,42977400.63549511,0.4808177587425556
UCLA_1_0051214,-0.2983729382327585,22.50777420757665,11755183.087596918,0.887918804521415
UCLA_1_0051215,-0.29750778892241403,24.03374565971239,13402859.038628956,0.8370729715252119
UCLA_1_0051216,0.06404778448275865,20.794925544849047,10032446.308400692,0.9324776897532603
UCLA_1_0051217,0.08436684849137926,19.615586412709213,8926857.67544641,0.8776661263206947
UCLA_1_0051218,0.15283309784482754,20.41815411282361,9672645.507674852,0.9131256475234838
UCLA_1_0051219,-0.08277853064655158,22.137679536803702,11369942.015377,0.7765093874647211
UCLA_1_0051220,-0.06637381090517222,23.836176617511835,13181491.132396616,0.6363215331720832
UCLA_1_0051221,0.04286156465517265,19.542108748063566,8859983.753288921,0.7378999616302778
UCLA_1_0051222,0.14480596353448266,21.05345636608319,10283840.654434938,0.9718441755691418
UCLA_1_0051223,0.0013924343103447992,21.564591385117907,10788733.202266615,0.980647179768276
UCLA_1_0051224,-0.017825635129310215,17.1551665561192,6827761.329857837,0.9559118442928868
UCLA_1_0051225,-0.15985779021551716,23.340004523206197,12638927.683227979,0.8893180328892454
UCLA_1_0051226,-0.15439881366379335,25.411650256258483,14981998.739569452,0.7938896610966379
UCLA_1_0051227,-0.7185223236637935,35.869075139215965,29860878.355597924,0.4754551835739431
UCLA_1_0051228,0.3392355800000008,85.21871429093427,168486388.83134407,0.3267371010861597
UCLA_1_0051229,0.11118456349137926,21.011902747353986,10243088.12245696,0.8866093639877484
UCLA_1_0051230,0.0034890850000000103,21.78950731485559,11014957.275790341,0.9041650414260902
UCLA_1_0051231,0.2748965547413796,27.844602748402323,17989221.31170572,0.8509869872173679
UCLA_1_0051234,-0.010534425431034543,17.71299212764201,7279004.665242225,1.0686055341782912
UCLA_1_0051235,-0.015757852543103388,18.631295720364665,8053309.941886613,0.937735746510159
UCLA_1_0051236,-0.37991160418103453,30.04305636223378,20943325.98714325,0.703823649777844
UCLA_1_0051237,-0.05340820051724138,14.068945989923241,4592163.773915627,1.0572294906431023
UCLA_1_0051238,0.19855917594827635,54.354872262237414,68544204.29385957,0.4957322747614166
UCLA_1_0051239,0.014686188965516983,22.83413981864515,12096437.24104471,0.9952197884911985
UCLA_1_0051240,0.0007155877155172604,27.22824560642997,17199954.736134417,0.6637425648212968
UCLA_1_0051241,-0.1514842290517241,21.93593705246076,11164032.138715193,0.8050334829642893
UCLA_1_0051248,0.02803036116379303,22.91758298178939,12185020.373937711,0.9062264508723239
UCLA_1_0051249,0.16670491318965505,18.83328822234967,8229516.43042489,1.1368679238306652
UCLA_1_0051250,-0.11902482215517239,20.714930610106148,9955642.396483403,0.7460704611229136
UCLA_1_0051251,-0.06093034655172452,35.65826004776931,29499153.15368215,0.5930489938865212
UCLA_1_0051252,0.11715108250000004,19.002291525527525,8377538.736256575,0.9911480569573109
UCLA_1_0051253,-0.12950520245689662,17.036281496633,6733838.484855612,1.0949320141020165
UCLA_1_0051254,-0.06234889310344819,22.482071196044625,11726379.97344498,0.9334648586277976
UCLA_1_0051255,-0.024312360732758623,23.152013786141474,12435578.935914006,0.941474059653342
UCLA_1_0051256,0.16032598905172418,22.28211829813711,11519229.206378656,0.9349588798930825
UCLA_1_0051257,0.22568716913793094,23.014033074659235,12288962.350987885,0.7557595024251798
UCLA_1_0051258,-0.4124005043965521,40.3237023068596,37727168.17227165,0.31580918770648586
UCLA_1_0051259,0.49342239797413834,37.00688825282464,31778275.256621044,0.5887113084329202
UCLA_1_0051260,-0.031754055905172336,23.62446474289033,12948299.150828725,0.8385487338958864
UCLA_1_0051261,0.1721940853448276,26.86845376003825,16749088.23159352,0.5285148499547697
UCLA_1_0051262,-0.12371172827586206,20.68157376862469,9923632.916819643,0.7608236379205685
UCLA_1_0051263,-0.10995760025862034,37.884141786136176,33297110.71746543,0.623429124889276
UCLA_1_0051264,-0.20954930745689634,19.58656017805662,8901312.212084625,1.004793042850424
UCLA_1_0051265,0.016371905086206825,16.91100576342741,6634791.30810287,1.0652304962640264
UCLA_1_0051266,0.4510211030172413,27.415047396480304,17441487.25584978,0.7481705225337054
UCLA_1_0051267,-0.0329627224568967,22.798616787512792,12058849.92398642,0.8951610812270678
UCLA_1_0051268,-0.2047021096551726,24.98321287844278,14481505.625452247,0.8348546857999642
UCLA_1_0051269,0.13586397758620702,21.87776697529442,11104799.406819979,0.7863575870563259
UCLA_1_0051271,0.03187230469827596,20.503684318368954,9753328.406130351,0.73678039004836
UCLA_1_0051272,0.1648572747413796,22.377130465948667,11617704.982818056,1.0527254999110232
UCLA_1_0051273,0.0003050996120690531,17.078712127335635,6767031.866098499,1.066594419183216
UCLA_1_0051274,-0.07003676499999999,44.62414964037345,46198615.561577536,0.5164404196514458
UCLA_1_0051275,0.05079562012931013,23.850067823759538,13196816.917116541,0.9901395821006714
UCLA_1_0051276,-0.020884876551724024,18.307024465470608,7775423.878211865,0.7909888415707619
UCLA_1_0051277,0.03379934650862063,19.341649025263205,8679132.28236512,0.7144732863775723
UCLA_1_0051278,-0.35495707366379314,27.449579020104284,17483644.883398164,0.6628369544333599
UCLA_1_0051279,-0.007037466594827665,17.32726532477797,6965432.817339588,1.03432939806068
UCLA_1_0051280,-0.12591067228448274,21.101268877547643,10330482.120366976,1.000798850939319
UCLA_1_0051281,0.13631295163793095,19.39056748665168,8723494.37726412,0.9771063669100871
UCLA_1_0051282,0.00025403504310361313,31.249517803382133,22655550.82179559,0.6350698381025338
UCLA_2_0051291,0.10959305331896538,21.819196572120354,11045272.912811816,0.9567399658542903
UCLA_2_0051292,-0.23353211948275845,35.66387537131444,29509623.81503431,0.3349802104194995
UCLA_2_0051293,-0.022401840431034485,22.07047314711423,11300865.853294726,0.7209658873642792
UCLA_2_0051294,0.0647529097844827,29.802567840157895,20606176.03311171,0.595010788311382
UCLA_2_0051295,-0.1344456761637931,22.795689568114465,12056147.693795815,0.9659711241141167
UCLA_2_0051296,0.13341500068965528,47.196347059023914,51678301.02645527,0.3620060597460297
UCLA_2_0051297,0.016117501594827475,29.091192191346366,19634107.17099486,0.7427101733397408
UCLA_2_0051298,-0.3990089650431037,25.63145536335961,15245432.522995483,0.8680518604005111
UCLA_2_0051299,0.19691521956896563,32.43849949937638,24413244.588693954,0.6956259138671192
UCLA_2_0051300,-0.5061158425431034,59.34232205819921,81705002.29971854,0.2267740015719459
UCLA_2_0051301,-0.18973718939655201,30.88409486240879,22129628.923574276,0.6131059674053244
UCLA_2_0051302,-0.05709224840517248,24.07499060317218,13446915.623969633,0.8615880993235002
UCLA_2_0051303,0.008429805301724087,20.808060849464876,10045030.843138289,0.885082317846651
UCLA_2_0051304,-0.16488178310344853,35.99306808438751,30056252.758210294,0.6746157381514979
UCLA_2_0051305,0.04516421521551719,16.83962129834857,6578937.338452633,1.1161418652651007
UCLA_2_0051306,0.05349051823275875,22.60962617075253,11859794.918147871,0.9224889424150121
UCLA_2_0051307,-0.2959497194396552,29.31437702173989,19938550.64469224,0.6733047908976697
UCLA_2_0051308,-0.04300218698275863,19.396498344648457,8728443.135551227,0.9049621671460114
UCLA_2_0051309,-0.06313498767241381,24.11751684185621,13494479.627738165,0.6538074008292952
UCLA_2_0051311,0.5822396921551725,21.048148015175016,10286034.079925817,0.9733869630489215
UCLA_2_0051312,0.11906780547413787,20.416942559436134,9671284.718328668,0.8496925425195814
UCLA_2_0051313,0.04559657590517249,18.773811563040915,8177027.447933432,1.0210168877077017
UCLA_2_0051314,-0.09280690978448268,20.07914094933472,9353787.933749497,0.7672177115682328
UCLA_2_0051315,-0.21582281918103438,24.101165245535576,13477175.699819876,0.8611921465800344
UCLA_2_0051316,-0.10447569827586198,21.871688575877265,11098454.890895216,0.8916363900951187
UCLA_2_0051317,0.03572851685344811,25.00641120473,14507467.566513533,0.958297425553761
UM_1_0050272,0.2357803066047298,38.08348266559919,85864108.86220342,0.3778273020040099
UM_1_0050273,0.08655427442567568,26.961982288051225,43035794.04818167,0.6458496708735323
UM_1_0050274,0.01578230756756741,36.25286729398052,77804821.65807873,0.4728817098347486
UM_1_0050275,-0.051792063631756424,42.85560924137199,108727070.81132779,0.20516990547004268
UM_1_0050276,0.099825090135135,26.443493429287102,41396683.939767525,0.7413603998339287
UM_1_0050277,-0.20754014851351352,40.24573759659355,95889938.08234084,0.3989840004338688
UM_1_0050278,-0.32484061866554054,57.52887606665626,195932884.4928777,0.1604528301556412
UM_1_0050279,0.5370307815033784,118.1546494561927,826479927.7384226,0.11672873795369544
UM_1_0050280,-0.12091547028716211,30.07091987465415,53533070.68540242,0.46355036820964884
UM_1_0050281,0.24937721491554038,60.938026092254404,219839508.61052337,0.23259798741242235
UM_1_0050282,-0.1754274971114865,35.00428270037214,72539570.46471944,0.7388200895448916
UM_1_0050283,-0.1140643247804052,61.14263145684922,221315316.0145859,0.09878751071336975
UM_1_0050284,-0.31126381800675673,56.054655805756795,186019502.30184284,0.10542489718948878
UM_1_0050285,-0.14803179618243237,33.36337757644665,65897703.10189647,0.7166661716204283
UM_1_0050286,0.5370307815033784,118.1546494561927,826479927.7384226,0.11672873795369544
UM_1_0050287,-0.23132131731418892,28.762425070613244,48977971.84527351,0.47358870188529634
UM_1_0050288,-0.015044950185810918,51.63823290376381,157857233.56741378,0.35496837512499946
UM_1_0050289,0.0686302540709458,40.91271857383145,99092230.87182775,0.40491830569053766
UM_1_0050290,-0.19813941447635128,35.483476360825385,74539688.14950792,0.45340883192696724
UM_1_0050291,-0.043476135945946015,33.46013853136834,66279299.4341952,0.3776443558214997
UM_1_0050292,0.4262297127195949,44.95320121035974,119641540.6729639,0.4107681394114433
