FILE_ID,mean,std,energy,entropy
UM_1_0050293,-0.06690435126689186,24.465266266003223,35434380.7957923,0.6929128969324236
UM_1_0050294,-0.07727618592905408,29.57228820923916,51771951.131121665,0.48447289124302484
UM_1_0050295,0.0198025096114865,29.195007235264757,50459051.30470767,0.40512733529529965
UM_1_0050296,0.008485554577702985,95.18989480918498,536418075.8306695,0.13347427431722642
UM_1_0050297,-0.2759334152533787,42.33996611076581,106130733.07501867,0.4292986664228695
UM_1_0050298,0.021673973750000273,34.73583873479702,71429474.57236102,0.37514989617672223
UM_1_0050299,-0.6002189311824324,92.90975496656061,511048903.57813174,0.14352913415459861
UM_1_0050300,0.07305656280405395,50.76541148653121,152566234.5669656,0.28952983626961765
UM_1_0050301,-0.10366224408783788,25.5915908533828,38772463.88145351,0.5867562959393877
UM_1_0050302,-0.1542076474662164,45.58835398611451,123036650.51037973,0.18662015403178175
UM_1_0050303,-0.6627450620439194,122.84312220758245,893379616.7596786,0.1431917771913344
UM_1_0050304,0.5309570565878382,60.63282858567468,217656011.60758838,0.17680789230128893
UM_1_0050305,0.1841090812668921,68.19468889588023,275312529.7937739,0.27382753930587267
UM_1_0050306,0.7213696795439182,65.93550589447429,257402269.65706939,0.32167800194559154
UM_1_0050307,-0.12885009520270257,32.07867340329917,60920227.068023995,0.5598437543766124
UM_1_0050308,-0.9912737013006762,141.7808294861915,1190084945.0139294,0.138383435003143
UM_1_0050309,0.29043391613175706,115.3682705235066,787947393.9703226,0.1387353434619937
UM_1_0050310,-0.15495293385135148,27.048610391425676,43313759.00351593,0.5033646414335003
UM_1_0050311,0.31737662182432425,52.564959164865684,163579999.0675054,0.15530267137106993
UM_1_0050312,0.1402826326182433,53.38579215292857,168723698.9943521,0.23676221316106003
UM_1_0050313,0.6889294652533785,118.45638059872834,830717412.7188456,0.1356159188554112
UM_1_0050314,0.21171733940878426,32.417692817977134,62216336.606853925,0.5796671173849375
UM_1_0050315,-0.206574477043919,30.26125894019131,54214558.767064564,0.5222606879321126
UM_1_0050316,-0.03373006861486509,49.002519947646526,142153887.45707184,0.33140485743068293
UM_1_0050317,0.2270179331756762,136.50233037201073,1103069913.8605876,0.08890132239658557
UM_1_0050318,-0.10870032993243242,35.164180650329286,73202659.86098664,0.506977283621728
UM_1_0050319,-0.024076372398648734,25.750772061072126,39255688.21164965,0.6429160091346785
UM_1_0050320,0.15073289131756754,34.118187876747086,68913149.09233418,0.33143732678375765
UM_1_0050321,-0.08083393185810801,27.668565203999055,45320917.24669122,0.6521808286151665
UM_1_0050322,-0.47809004246621645,57.53732808643108,195997743.45012757,0.3244493752831985
UM_1_0050324,0.012628380456081053,29.96182932235051,53144513.44840523,0.6905798174563151
UM_1_0050325,0.14557125780405394,47.161523069527405,131674442.5943369,0.2451226480368481
UM_1_0050326,0.05487346278716245,36.52225832267665,78965599.15384632,0.5077983976657043
UM_1_0050327,0.4069982234290541,31.189285843659555,57597882.18028951,0.43977281695115217
UM_1_0050328,0.01563123722972972,32.60412007867336,62931310.314055614,0.6186768214094861
UM_1_0050329,0.08152975986486485,22.956867357918338,31199844.834655367,0.7072890648260275
UM_1_0050330,-0.3101443413006758,32.61076734387348,62962653.507106215,0.6184057775923708
UM_1_0050331,0.08874409253378404,37.34235593542862,82551997.80147432,0.4203660373384965
UM_1_0050332,-0.10151049432432399,38.64491745645231,88411645.01611106,0.5369555352070129
UM_1_0050333,0.19429834282094588,54.20101176985636,173917015.78035006,0.2755628592310077
UM_1_0050334,0.012754548192567501,27.152125789787288,43644495.37690955,0.6567483367391129
UM_1_0050335,-0.050857811638513654,26.860613187931097,42712511.53904084,0.835930071637876
UM_1_0050336,0.12467933952702719,24.659625090363214,36000269.148470566,0.7079441833452432
UM_1_0050337,0.2620787590371623,30.882824454082847,56465997.86702805,0.5036819688378309
UM_1_0050338,0.16997591113175725,36.7746236398983,80062188.67145869,0.42024820217117326
UM_1_0050339,0.0044629159966215765,24.712183656871595,36152968.827707395,0.7474901544696089
UM_1_0050340,0.45936762582770296,26.892205988684704,42825384.28396769,0.7032091876569062
UM_1_0050341,0.21723120506756752,24.171301388255092,34590500.811740406,0.7057283962777284
UM_1_0050342,-0.032233755219594845,37.619545640806244,83781690.1915522,0.40617516009845733
UM_1_0050343,0.05332114244932419,35.930059392309325,76425543.0558832,0.3135712229245045
UM_1_0050344,0.11927102111486482,28.48375643924194,48031245.50281884,0.6211479862097592
UM_1_0050345,-0.2143651557601354,33.74305106656703,67407455.30389649,0.7053006991490474
UM_1_0050346,0.09597828481418898,30.4466715315255,54878933.93544188,0.5527551768654986
UM_1_0050347,-0.17284304976351353,32.33556317852539,61900616.43090173,0.614927951036462
UM_1_0050348,-0.12171438216216203,33.9692084776158,68312178.78800377,0.43417429068533153
UM_1_0050349,-0.10730510173986467,28.745258582589553,48917043.197596036,0.3804248659151685
UM_1_0050350,-0.10004619037162164,25.41189442033214,38229843.72640269,0.7193120909728825
UM_1_0050351,-0.006521024898648783,25.278003069510778,37827466.916992955,0.5691222803505928
UM_1_0050352,-0.03150131413851282,43.62917077764971,112687527.67662446,0.30147507415976516
UM_1_0050353,0.14732031091216208,36.4587887884664,78692487.00520383,0.5595867785627784
UM_1_0050354,-0.21835298619932386,71.4143443191753,301923330.151807,0.215656218392597
UM_1_0050355,0.05741583773648659,36.40888645991052,78476130.34188145,0.4191124681802305
UM_1_0050356,-0.04492842347972985,24.814109676679347,36451929.81048286,0.8509554714924057
UM_1_0050357,0.043985601891892004,26.245173078542845,40777613.84362596,0.6358108526420913
UM_1_0050358,-0.05379498146959466,31.741252701105715,59644593.00258056,0.610248924114403
UM_1_0050359,-0.3604650447128377,58.328668537752364,201419919.69937822,0.3010376508071919
UM_1_0050360,0.15604821055743262,25.55408834111696,38659718.29378596,0.6634146414805122
UM_1_0050361,0.290372521841216,36.83349445726353,80322005.30397443,0.5918113108542626
UM_1_0050362,-0.08290692739864872,30.894070221532896,56503466.545967676,0.38188613511244945
UM_1_0050363,0.12246417363175673,37.25482672613058,82165877.02257596,0.5873560511947866
UM_1_0050364,-0.0019221281249998676,45.813145952944424,124251585.27138163,0.2594285936688075
UM_1_0050365,0.027419802499999833,31.52437261693986,58832179.78764442,0.5461873126300514
UM_1_0050366,0.46251870562500047,47.651912973652486,134438389.0292149,0.3243563190896229
UM_1_0050367,-0.10427343967905392,22.419444226851326,29756427.261554282,0.6671136134127248
UM_1_0050368,-0.1400561386993244,34.687272900144016,71231009.80468634,0.6504778912714956
UM_1_0050369,-0.06743276915540525,29.589123812633595,51830831.07452082,0.6448098716708245
UM_1_0050370,0.6471333594256755,46.921006629356576,130358378.9660627,0.44057598367552225
UM_1_0050371,0.23680279380067557,59.517892538026494,209712187.97768834,0.17783292779934878
UM_1_0050372,0.030461637668918906,32.7888545940334,63646506.87920205,0.6221324180069264
UM_1_0050373,0.12077816356418873,37.83523777923456,84745972.46641995,0.4786983459202569
UM_1_0050374,-0.09360735692567558,33.62396806121473,66930335.43871647,0.5361560671442152
UM_1_0050375,0.012300082212837953,25.47473412835765,38418564.02798991,0.5557631104391094
UM_1_0050376,0.16921108136824356,56.548062812016425,189304552.77876338,0.24504731044768555
UM_1_0050377,-0.1825735552364866,33.55602158711161,66661563.137180105,0.4201011067594335
UM_1_0050378,0.06726890689189212,42.425459336987714,106555508.20356576,0.43524507520624595
UM_1_0050379,-0.1332576670945947,29.793286512493985,52549334.58622663,0.7306754417025125
UM_1_0050380,0.13699829452702722,42.47199838977271,106790253.4126107,0.34256792235468797
UM_1_0050381,-0.11347930135135136,39.601471056560655,92842731.73381045,0.38429839124422244
UM_2_0050382,0.0804639990709458,28.202186196364867,47085891.018007115,0.5537646308117833
UM_2_0050383,0.15614231986486463,84.11059542957135,418817305.32131195,0.17020880493970558
UM_2_0050385,-0.07955630447635126,33.08256475528964,64792175.26361603,0.4046305315579787
UM_2_0050386,0.010378054847972948,23.027592530921766,31391991.428071823,0.7049826455023387
UM_2_0050387,0.1009870527702703,36.47090612215836,78744121.75196204,0.4565702324311349
UM_2_0050388,0.07005131212837845,34.86864275894119,71976967.57818998,0.5699110654582953
UM_2_0050390,0.08883597172297318,29.11503838702404,50183446.44477911,0.378124658780315
UM_2_0050391,-0.11746028736486526,44.034606474147246,114792373.5637254,0.4894825866156756
UM_2_0050397,-0.017310112888513543,23.39055040330087,32389394.350314517,0.5109217428690879
UM_2_0050399,-0.13194775040540546,38.0279143839818,85611469.21017382,0.49201164912521084
UM_2_0050402,-0.05427343922297287,27.331946340099666,44224663.59158211,0.6614432496846927
UM_2_0050403,-0.32058091521959425,48.900272685843234,141567294.8996833,0.37828714982483785
UM_2_0050404,0.006743207128378424,32.64113105658043,63074254.14172313,0.5600585909457737
UM_2_0050405,0.0251288858952703,28.86581154049344,49327553.87524967,0.6605602691549265
UM_2_0050406,-0.18378652391891911,33.190158512220385,65215927.65351921,0.5219867997406278
UM_2_0050407,-0.07079770790540511,31.14511029753196,57425356.139443874,0.568050545198921
UM_2_0050408,-0.00044946393581076215,29.40200077124301,51177076.85360819,0.5110047313067776
UM_2_0050410,0.2975436313513518,44.547121448140466,117484446.04245369,0.2937802113154378
UM_2_0050411,-0.021997162212838085,43.404691979631465,111530891.9675323,0.46029548236845563
UM_2_0050412,-0.11330443824324324,29.15102892479886,50307883.255994976,0.696432015122646
UM_2_0050413,0.06591098917229743,28.72612791890712,48851530.352737,0.5835152286659204
UM_2_0050414,0.05226352685810809,28.581782862292915,48361725.749359235,0.37931728366390066
UM_2_0050415,0.06530714427364862,29.03801921313085,49918080.83083876,0.5726767881739351
UM_2_0050416,-0.015932479476351406,43.350238295782134,111251210.1173839,0.2661007430843311
UM_2_0050417,0.0565925098817568,23.636785231958427,33075088.473783042,0.6927034876608665
UM_2_0050418,0.1498472438175675,32.48503300877559,62473749.56764097,0.5033351532218955
UM_2_0050419,-0.06302749738175689,29.748635192762528,52391127.883211724,0.7555676641255975
UM_2_0050421,-0.4960758176013514,39.18147718994935,90897707.36339715,0.4322853535630539
UM_2_0050422,-0.1276031009290548,63.969537263029565,242253384.4276917,0.1780966406964789
UM_2_0050424,-0.22795878179054047,30.244388257324715,54154679.18694701,0.5674668327990445
UM_2_0050425,0.1667033190540543,31.250349540629916,57815438.47536141,0.46330608547130814
UM_2_0050426,0.2077088172466214,31.691332877032583,59459516.370558366,0.4983858052902953
UM_2_0050427,0.11986330572635126,28.54070419050619,48223500.843800604,0.5169784258883483
UM_2_0050428,0.026651798462837693,28.106060820243894,46765120.81685693,0.5720782314075459
USM_0050432,0.1781741650423729,27.963060327156686,36908723.875763424,0.5963264384809711
USM_0050433,-0.009446387796610252,25.774456716715118,31356031.830630198,0.8113813908750106
USM_0050434,-0.3236626225847459,34.01322823352174,54610610.151340015,0.6905855521222128
USM_0050435,-0.12351601864406787,34.047585605897346,54716757.73285474,0.756267354309982
USM_0050436,0.358242410190678,37.707976402588926,67119335.59852566,0.2573299912929966
USM_0050437,-0.1335793627330507,33.439703746569094,52780532.94093031,0.5626323758124624
USM_0050438,0.11421472514830484,29.977314763432407,42416395.424265005,0.7552239793626517
USM_0050439,0.4435150626694913,31.229043799408974,46041234.44154953,0.7617637502739103
USM_0050440,-0.011424198834745495,30.267792777509595,43241780.158352226,0.7159877342424574
USM_0050441,-0.14913651379237292,25.450067675444046,30572770.397345,0.8945113963123315
USM_0050442,-0.18088319381355925,20.454606652566493,19749596.37633622,1.0704316001367298
USM_0050443,-0.09144044684322046,27.518195418792228,35742645.58981379,0.7364825604038424
USM_0050444,-0.12474427144067797,34.75389425698951,57010459.921917364,0.7947123473790831
USM_0050445,-0.06604577372881332,29.211118543096493,40275467.76512059,0.6981842422856814
USM_0050446,0.05625928686440687,26.37782759639429,32841427.41994804,0.8196926038093683
USM_0050447,-0.26655071616525394,28.696090248105953,38870929.63511366,0.6990029961316998
USM_0050448,-0.5375728813559317,40.689630419990536,78160132.3926185,0.5396622182924534
USM_0050449,-0.13916154622881377,27.307653242632092,35198328.161433004,0.8446160103341166
USM_0050450,0.2826453025000004,36.94332974763253,64422784.45708066,0.6249535981459167
USM_0050451,0.5829213694703389,43.735489745346854,90299871.01976894,0.5341173288640024
USM_0050452,0.23642402529661008,21.986280586986695,22818954.713437825,0.8863417771043587
USM_0050453,0.2938399143008471,61.15492818908009,176528546.75096,0.4522649040479037
USM_0050454,-0.043258749957627185,30.68820305751227,44451434.41191572,0.5610670876232182
USM_0050455,0.5667809671610171,30.162510456418683,42956638.707359865,0.7173075074987973
USM_0050456,0.11187822798728801,32.76596567955007,50674912.31634377,0.6397113012004946
USM_0050457,-0.19374997025423712,25.97669295173107,31851792.663847845,0.8125149064880799
USM_0050458,-0.6407919095762712,34.09659429825459,54893050.450926065,0.469549759024007
USM_0050459,-0.2277497149364408,29.39823102716716,40795330.872081205,0.8078268626940901
USM_0050460,0.026202589745762766,21.4191048199105,21654356.427087463,0.9761658600442971
USM_0050461,-0.04445325864406787,28.287294820969265,37768166.75076615,0.6931441845577685
USM_0050462,0.006233890063559148,27.06241941899947,34568080.34928181,0.8213625826339209
USM_0050463,0.049753537966101796,27.621231057957463,36010526.36298019,0.6841711787716056
USM_0050464,0.023985224894067868,31.345095846294843,46374736.74028879,0.6388380805763405
USM_0050465,0.09369904319915269,23.20079107483936,25407074.939626787,0.9432281471336975
USM_0050466,-0.06584015360169497,21.419150712329145,21654621.422107592,0.7592964190243698
USM_0050467,-0.11724962010593233,29.826396914928203,41990427.45889197,0.7502733222680151
USM_0050468,0.16609199548728826,23.711108705875446,26537929.195324507,0.7729158174952877
USM_0050469,-0.03805859944915259,21.240308515673785,21294381.682865426,0.7964151468557957
USM_0050470,0.28304396144067756,47.3998933829306,106050376.31139237,0.5077897403967295
USM_0050471,-0.14156661669491535,23.351989703848446,25739833.911920622,0.9828626847326625
USM_0050472,-0.16351241925847454,25.379252680271208,30403087.1778384,0.7441576743087621
USM_0050473,0.17510529805084743,25.209473647637232,29997876.147138376,0.8514352742534007
USM_0050474,-0.23968640963983073,31.03471792035572,45463567.03383189,0.6565560166538207
USM_0050475,-0.09859397296610176,25.939265763499076,31758766.8145084,0.6386199024549911
USM_0050476,-0.1539685462711863,30.796282783832957,44766119.709830225,0.374081649303311
USM_0050477,-0.13488026177966098,30.22072585165466,43108253.88597381,0.691244628317589
USM_0050478,0.18426182887711787,47.37962992740773,105957547.02744141,0.47401969655449294
USM_0050479,-0.14174217152542432,36.61983349824859,63296724.38454053,0.7314256651967668
USM_0050480,0.15562726586864423,26.32464442370935,32710125.047164954,0.754764021093324
USM_0050481,0.09786428489406766,41.82285140505098,82560374.5175734,0.4821403141369781
USM_0050482,0.003339579915254135,22.82328313320768,24586586.867000017,0.8968656967874906
USM_0050483,0.412956006949152,39.59277417197272,73998191.72679506,0.5804567503768739
USM_0050484,0.019923241991525436,26.378730797192265,32843545.831177883,0.7701061410006812
USM_0050485,0.33365584074152554,28.384734693097236,38033971.919389725,0.7532690323360428
USM_0050486,-0.38445775188559295,37.596262912693106,66723184.61842908,0.7493945473340109
USM_0050487,0.1860675589618646,39.03359070457008,71916554.91302039,0.5732736104239723
USM_0050488,0.15251572828389814,36.0791569273792,61441600.57010551,0.6551650585995531
USM_0050489,0.28662284269067817,59.34444210002074,166231082.15054673,0.2919746937927287
USM_0050490,0.2543973150635595,43.4234795651192,89003307.54931034,0.5246553627794839
USM_0050491,-0.06522551500000001,21.506846149571007,21832297.963582665,0.9910694929299763
USM_0050492,0.13294127436440661,28.016804828134894,37050066.03476297,0.7411010882544253
USM_0050493,0.31641124728813563,23.045034207451987,25071399.47544201,0.9138203362545108
USM_0050494,-0.15291603745762722,23.252260919226625,25520616.199238423,0.8000472473903996
USM_0050495,0.26586688542372855,30.8987763198384,45066798.98606888,0.745072223207205
USM_0050496,0.21364025423728852,44.00842888780431,91416367.8916307,0.5895607656132661
USM_0050497,0.16708016995762706,24.588377911815677,28537886.72234402,0.8469155391667142
USM_0050498,0.20790600798728812,31.972606956148923,48252126.72668148,0.6726152360465469
USM_0050499,0.05562357569915255,29.43048093613421,40882577.4597965,0.7327580775956423
USM_0050500,0.21950285279661022,29.947980284232703,42335082.057458736,0.60163653005651
USM_0050501,-0.21844423186440692,36.305462597211054,62215940.48361249,0.5805326384524632
USM_0050502,0.29171714805084753,27.576168318401198,35897023.45850911,0.8260463746873562
USM_0050503,-0.1650565772669493,26.53750479436938,33241374.286966193,0.7722681555042736
USM_0050504,-0.17770865451271178,29.516589701402808,41123502.58403517,0.7362295024239732
USM_0050505,0.07771070688559344,23.73313023087775,26586226.448861048,0.8305309964341855
USM_0050506,-0.3736756051271188,29.509029345944082,41107539.46996936,0.7078299296438548
USM_0050507,-0.6533625683686435,45.26163292586351,96714796.45433605,0.44090000980592736
USM_0050508,0.14425690819915277,49.77297095487853,116931837.93289118,0.49187615062832707
USM_0050509,-0.07567063472457602,48.54507377594178,111232931.93875104,0.4411088600786415
USM_0050510,0.2138461355720339,50.755280566815536,121594007.91965267,0.4503443652620686
USM_0050511,0.43762295199152557,42.24425053727612,84241059.85676125,0.502023939436266
USM_0050512,0.2178362533050849,33.47635031553303,52897676.40144881,0.5649507642838043
USM_0050513,-0.2602215284322032,27.151011061910967,34797969.51899553,0.843630928991797
USM_0050514,0.2516531047881355,24.045826313426172,27294112.36036471,0.8228050378137919
USM_0050515,0.0800383078813559,30.645570980739254,44328230.5480873,0.7424269672467972
USM_0050516,-0.14494469811440688,26.856139608246036,34044097.09901093,0.7693947711638003
USM_0050517,-0.11541979716101682,28.444256867293138,38189004.12581252,0.6154995111671817
USM_0050518,0.17031419330508477,26.809952002118436,33927479.57083184,0.7813600515103416
USM_0050519,0.06464078523305083,31.09080753856634,45625525.61443685,0.6383373033245004
USM_0050520,-0.47489110932203404,31.972004125352427,48258911.673662946,0.6203256531528063
USM_0050521,0.0730133265677967,33.17009702751583,51932303.518303685,0.7110844021921949
USM_0050522,-0.163396479576271,68.78388678223948,223314989.58208567,0.17154523417927173
USM_0050523,-0.3042966802330509,45.23386368013524,96580404.9394055,0.4935041728967904
USM_0050524,-0.0948895615466104,32.47945814891874,49792422.50791921,0.7084968769730177
USM_0050525,-0.05987107163135599,20.46075264617006,19760090.416148346,0.8748650783200232
USM_0050526,0.0004434983405171571,24.456590806705645,27752992.30146651,0.8886484477915555
USM_0050527,-0.050813701716101736,22.505124294538785,23906007.112920318,0.818946070409239
USM_0050528,-0.07392541574152564,24.029451332665463,27254223.826116644,0.8804779837476167
USM_0050529,0.6376128056144066,30.497631752699284,43920170.77133997,0.8235572147512237
USM_0050530,-0.4902845038559321,32.01365342785692,48385398.9575406,0.5875451502587583
USM_0050531,0.5178342660169496,61.58260256498691,179014736.29539794,0.33480110674834035
USM_0050532,0.11698777010593253,34.8297100773916,57259376.8180776,0.7200819883276008
Yale_0050551,0.02313885329081651,21.025385272305673,17329040.561212454,0.6794726552859877
Yale_0050552,-0.15599173204081637,21.304657644967307,17793380.614957374,0.8460454015016081
Yale_0050553,0.25261241459183675,22.22110857365518,19358585.987547763,0.6169156490740195
Yale_0050554,0.006356671581632637,21.593091439907415,18277456.222907484,0.6676114901845325
Yale_0050555,-0.2132434443877552,21.752339638744385,18549822.29901389,0.7512646685499415
Yale_0050556,0.27392473897959163,22.85561080932018,20480196.025005743,0.6482215119425502
Yale_0050557,-0.09034945329081615,33.097659740236466,42942159.13752385,0.6024761038580431
Yale_0050558,0.008721006683673592,21.065275469862833,17394839.541744765,0.4854268526092203
Yale_0050559,0.08652658839285716,27.510570391933825,29668087.62948976,0.7222299750217074
Yale_0050560,0.04428317262755103,26.20641457471564,26921702.533760853,0.6072306282427934
Yale_0050561,-0.1164408801530612,22.731957048503777,20256812.845556784,0.844336302693973
Yale_0050562,0.03442307533163274,28.442219688669514,31711272.994052876,0.5368229609288452
Yale_0050563,-0.0667127486224491,27.03823799019101,28657973.956837453,0.578583137754765
Yale_0050564,-0.09590560198979603,19.611324053359393,15076838.577206338,0.7169065277300416
Yale_0050565,-0.31297778104591883,32.46942897147988,41330981.4947559,0.4878976302311879
Yale_0050566,-0.1279073987755101,22.602642401395023,20027115.510057665,0.5776565327519493
Yale_0050567,0.0126106051275511,24.722748415599117,23959606.371336117,0.697094074743412
Yale_0050568,-0.07705757785714278,20.08300784481341,15810659.165033571,0.7241932824684568
Yale_0050569,-0.19408094977040813,18.28431790616423,13106674.789382674,1.0542887870207212
Yale_0050570,-0.08939362265306129,20.016795901583478,15706660.287908465,0.6785867679012704
Yale_0050571,-0.07108458665816324,28.724218182246663,32343361.91743099,0.66644815107523
Yale_0050572,0.052461154872448984,21.954310201464004,18894183.952919178,0.6915073462578302
Yale_0050573,-0.07940860400510179,27.603392055325056,29868579.500505798,0.5113987228526146
Yale_0050574,-0.13575893908163286,22.137839242500757,19212012.387200803,0.5540186130444045
Yale_0050575,0.08955910841836738,23.094913429134927,20908615.44761899,0.6542597330518609
Yale_0050576,-0.01795876405612243,19.100871456098393,14301869.62566435,0.8748650880909927
Yale_0050577,0.2203763148214287,24.458040787140483,23451177.53473002,0.7792982671155398
Yale_0050578,0.28666895033163287,24.861569146747907,24232648.14140398,0.7612321065613188
Yale_0050601,0.19420413099489786,29.383976678186123,33847467.38621231,0.4653189906538052
Yale_0050602,0.2606242363265309,27.816626041636578,30334238.285846353,0.7048782561316433
Yale_0050603,0.08523100181122448,24.687476446311614,23891567.298345722,0.627369986102445
Yale_0050604,-0.03396184637755096,19.010343869825682,14166657.636276307,0.7577671762571985
Yale_0050605,0.003946150637755193,16.951115315051535,11263740.779054157,0.7784617982637787
Yale_0050606,-0.017842788290816532,25.947178341294517,26391650.183809467,0.6163813231953247
Yale_0050607,-0.06641475058673478,31.493135196955976,38879421.43775145,0.4421427553670842
Yale_0050608,-0.10079305068877557,27.547385307913284,29747648.98443479,0.6076651175882962
Yale_0050609,-0.01321091867346949,26.748478898562198,28046866.87827582,0.7207762098426156
Yale_0050610,0.0425861323214286,23.656927942800202,21938360.488164674,0.6339332103697606
Yale_0050611,0.12745429372448983,23.213646651319422,21124473.709612645,0.8113437962325233
Yale_0050612,0.169012322729592,24.710189601388713,23936383.78383108,0.6739554201691283
Yale_0050613,-0.0422385062244898,20.9049737641668,17131172.717138883,0.6389593916579948
Yale_0050614,0.1445012404846938,30.220011114703194,35800182.133346416,0.48139374642433047
Yale_0050615,0.1320884280612246,26.58168978165433,27698864.21683661,0.5987079521209325
Yale_0050616,0.167729725892857,23.94167346696972,22470688.977070037,0.7373906440645579
Yale_0050617,0.008009448265306151,18.132708133218074,12888770.601112789,0.7664097978899284
Yale_0050618,0.12378299201530635,38.57767104431442,58339479.39695196,0.5395577974873554
Yale_0050619,-0.009785471505102132,19.388474422084506,14735791.017914088,0.7078694257042679
Yale_0050620,0.10028518971938774,21.47599621804599,18080156.05053066,0.6288015887449634
Yale_0050621,0.18486573204081636,23.03789978283464,20806536.868318364,0.6528618911083267
Yale_0050622,0.03026242499999984,28.454232597234952,31738055.325667072,0.43570497037634137
Yale_0050623,0.02513495770408164,23.590032908914157,21814419.14886227,0.642328078259116
Yale_0050624,-0.008250871505102132,27.17954250352845,28958121.87209721,0.557692407024083
Yale_0050625,0.05154773239795921,13.931774927005845,7608602.783590194,1.049882006923481
Yale_0050626,0.03376278841836754,30.694912207837984,36933407.994612314,0.5582684416101957
Yale_0050627,-0.01705464739795928,17.083599429408395,11440506.684758844,0.8740510979211189
Yale_0050628,0.000338129311224569,21.214800462911363,17642656.144782644,0.7528363611381846
